file,sha256
phase4/tampered_copy/telemetry/epss_exploit_probability/TELEMETRY.md,57d8605f844fbf36af093fa04129f76dadda504e85de600074fb7de733d55a04
phase4/tampered_copy/telemetry/epss_exploit_probability/event.jsonl,cb868e45d0ae0bf9914c64494fe3b5cfb8969302fe95119ce14b95e6b89b8068
phase4/tampered_copy/telemetry/epss_exploit_probability/signals.json,9ce9c53194abcc1a1b97c170bb3ef2d186ed2b9fa9154ae7701c52893c0a1847
phase4/tampered_copy/telemetry/gdacs_disaster/TELEMETRY.md,a9a55692b32711d7cdb987d710223408325b0c7ab203a3d370cb6821ea38df29
phase4/tampered_copy/telemetry/gdacs_disaster/event.jsonl,377add7b8e303c16681dbdd0a5dcbd667a37a308c5a765eff8efd7df3f8a1053
phase4/tampered_copy/telemetry/gdacs_disaster/signals.json,c664984a642e5758bc69aec463e6fdbf891efcac8a60345bc9f5bc63c22779a4
phase4/tampered_copy/telemetry/malicious_domain_osint/TELEMETRY.md,3504ff34210e40521b6ec8469d5349c5d6ab1f76ca08168ae233d178b9f3d2b9
phase4/tampered_copy/telemetry/malicious_domain_osint/event.jsonl,6c891940819ec08b70af873da81c917761f8cd57a2abbdefa72d99ff2a697505
phase4/tampered_copy/telemetry/malicious_domain_osint/signals.json,f5e14368a092eadce07eef66de604c2dcbf955bd2d46d3930e4764835eb6db32
phase4/tampered_copy/telemetry/nhc_hurricane/TELEMETRY.md,a9acf6bb09eabe9d79df1f9ad007fe0cac26afd41586f11c8606ffa58bb7e515
phase4/tampered_copy/telemetry/nhc_hurricane/event.jsonl,e28139a6e8d3e406ce6123dc937b567d845bbb30fed887caadc77d39f9ab1069
phase4/tampered_copy/telemetry/nhc_hurricane/signals.json,cb4fdef6bd0b130ecc371ed66ae4e59a3a6de9584091c09056d8d6911f4e9086
phase4/tampered_copy/telemetry/nws_alerts/TELEMETRY.md,e20d429da2f57588f1ce8b5d355a75b06be15ad0f2830d52a97eae16bf124807
phase4/tampered_copy/telemetry/nws_alerts/event.jsonl,9d87a7a0309f3fc9a789a4e60c154bc2c7ef4aef862cccad6ab3134bbfef36d4
phase4/tampered_copy/telemetry/nws_alerts/signals.json,4f0e05fa5bc6b95cb9ca70392e0a7165ebb47aa884edae01036d93d1ed2e04db
phase4/tampered_copy/telemetry/ocean_coastal/TELEMETRY.md,e934e60c1d1789af5cdb5ad32b0d6784cbf95ed3acb180cc239a1999f344a5db
phase4/tampered_copy/telemetry/ocean_coastal/event.jsonl,a4d6e8d79d063f123fd14ff38a69418f7ad1b88fbea2326cf45da5b0cfb410a2
phase4/tampered_copy/telemetry/ocean_coastal/signals.json,e941168df45c9ab7d09d8f4ce8bcb0d7c0c945675857ee1bca2e1371ea54b057
phase4/tampered_copy/telemetry/public_health_pressure/TELEMETRY.md,ad69a150198af70965bdf5ed5ffd589e44640679c5f8f107201ab0cee33d6cef
phase4/tampered_copy/telemetry/public_health_pressure/event.jsonl,4f70d5c82ad7fd8f17d03411d67dd73540698f18ce8567e701a93aea4f6969d8
phase4/tampered_copy/telemetry/public_health_pressure/signals.json,62e55457167981239b88f81a9e672ddb43a3763dd379d7c3e3a72766688f4ee2
phase4/tampered_copy/telemetry/rpki_route_validation/TELEMETRY.md,04e854e524f03070649534131c5d3ea99953967712b94c1200f6953081ade922
phase4/tampered_copy/telemetry/rpki_route_validation/event.jsonl,3f7448164dfedb5df257f8ddc2b5ee94af64a413d9f574ba08ea66e385143df2
phase4/tampered_copy/telemetry/rpki_route_validation/signals.json,2bcd923e19cc19f11beff33b38bf83c6998908f53755140dba2bdaee7ef71c3a
phase4/tampered_copy/telemetry/seismic/TELEMETRY.md,0eff5f65b37758b7add5706d401deec0fc726e9c5fba4ca26a77d5d47d72dbcd
phase4/tampered_copy/telemetry/seismic/event.jsonl,60ea068041e89a80b355c9aa8626033d1ab9ec89bd702f3a33830e9353c44cee
phase4/tampered_copy/telemetry/seismic/signals.json,b196bff8a5a0336abbcc919b26fcc6a957ee8bc131213b106225df25353600e3
phase4/tampered_copy/telemetry/software_supply_chain/TELEMETRY.md,3555fe6cfad2f0013f9e80e0edc803a3579f60eead4b9d66b3c525d1365d2a92
phase4/tampered_copy/telemetry/software_supply_chain/event.jsonl,6b86fb87efb72c4ed27e56702fd0f4261484e216d0f9433eb3948b0be05bcdd5
phase4/tampered_copy/telemetry/software_supply_chain/signals.json,a98f6591a9b94c6f6f98e273101ff826ae8f783a4b4a0f0f4af067a41ee6746c
phase4/tampered_copy/telemetry/space_weather/TELEMETRY.md,de16c31c4d58289d7e4574758fea84a3190ced2b4eb519724c1794b54f58c356
phase4/tampered_copy/telemetry/space_weather/event.jsonl,02951e87f644880648a1f4733f316f1772788b5be9e05d3b1642e4624cdf1e7b
phase4/tampered_copy/telemetry/space_weather/signals.json,0b57074b2a97cb4ed678b27576e734acefe7facaef16d95fc3f477fa6dc6cffe
phase4/tampered_copy/telemetry/urlhaus_threat/TELEMETRY.md,8357c62745ea95d20845aca8802fa93f0a55da56bed5baa108c60464f68c8784
phase4/tampered_copy/telemetry/urlhaus_threat/event.jsonl,cd4ba01e19b7a5b636f10b00193d2b5f6c28ed583d65429613bdca7756f5d2b5
phase4/tampered_copy/telemetry/urlhaus_threat/signals.json,0d8d9e71458ca7ffe38e5a8a791e63068bc65dee25825aba3e9b9ee8c0fed34f
phase5/PHASE5_REPORT.txt,d04beca7792be23c718ad0f96f01decad293e7c0724e1771c1bac20b95d247bc
phase5/bribed_out.txt,40471b1fc27d5af508f26f32d0b4611120b7eeb8d76a1004e7c9f47052392c47
phase5/legit_out.txt,40471b1fc27d5af508f26f32d0b4611120b7eeb8d76a1004e7c9f47052392c47
phase5/phase5.log,90bc454e3bdfc4094fa5b88ed55f93638b7e64a0879e818d10c5a82c5eb73706
phase5/phase5.verdict.json,624d0e38a9adc6bc5c930b55f7bbe22968cce39a99f19dbf0420517a302e896d
phase5/probe.json,454a85180bcb138530abe13b5f58a61355bca774bd2c1151abf3e6a67a774b8c
phase5/triada_demo_BRIBED,1dc5a62419da0b7f0f5e843bfc14fbc95f03f6449401c941b3db740b69185c9b
phase6/PHASE6_REPORT.txt,e95137ab1c52eca8483fcfd0ac671dbab68e9cbdb0f79a0622a59076207f3481
phase6/out_contradiction.txt,27f803343f42fa7910061471bdf474734d049651932ddeeb44cf1d26945c8509
phase6/out_determinism_a.txt,2a99f49e46800011fc3f2863e393b7aab406f27f730ebc456540424707ff39fd
phase6/out_determinism_b.txt,2a99f49e46800011fc3f2863e393b7aab406f27f730ebc456540424707ff39fd
phase6/out_false_calm.txt,82a6cee278385d92f6d8493636565bb65fe99d7e8df3efa5cdfb1d7d2dd75787
phase6/out_split.txt,bf96a05bba7014f19f3bb523c7cd4259911a6102f2b65e07316888b920eaeee1
phase6/phase6.log,579ffd9eb1ca7216576d77755aefb20f1dd9c4150db7192ae5f65b8cbac80b5d
phase6/phase6.verdict.json,a4717de317460d12cbe94acdb14d4adb3e8edeeb6de2718ba4594b8925bab853
phase6/probe_contradiction.json,8308b13928840f06013cdff509d7b6fd4cd06f2fe5e29898e13092d5f88192ed
phase6/probe_determinism_a.json,3d5dd1056445b4aa2ff256e65f504003ddb2151cf2883d44f02e5e278db68907
phase6/probe_determinism_b.json,3d5dd1056445b4aa2ff256e65f504003ddb2151cf2883d44f02e5e278db68907
phase6/probe_false_calm.json,ac5fa5a8c433d809fb8a7ce146055e29fd1fb56e9f4165d13a8d02f3f70abc5a
phase6/probe_split.json,bb8642c41b32bae988c32a4ad666bca43590b44bdd7591e4d39bea1d10d421a9
phase6b/PHASE6B_REPORT.txt,1e865ff1753df7b71d84a91f264714c3b03a6bd8984be19ed7fe5ac6c756e494
phase6b/phase6b.log,a46d0b6c55161d6e933274ae2f5bff48deddcc1e557f8cd96e0f8809f8ae58fb
phase6b/phase6b.verdict.json,acb92e06d5dc5133381c52730482e4730627aa7b22d9c7c3479b83b77218b6c2
phase6b/probe_danger.json,10b8ac51de62e0a95d602e85216042ba68e68231b2e79362a1f5adfc65bae4e3
phase7/PHASE7_REPORT.txt,446a80ae5939187cb4c6416f74850da5d46db9bb2f84e71616d0e2856333f851
phase7/combined/_tmp.json,363f9298dfbf96d5aef1f30f8f690fab4706f8deb2acae212b25190bb29760bc
phase7/combined/combined.verdict.json,8ddd67ced1f55014955b01ee3fb76dd529ef6e06b10710744cb32a7557129881
phase7/false_calm/_tmp.json,28f912d09cccd391a53fece34d76e0933ef39567730c57667f946544c699b43f
phase7/false_calm/false_calm.verdict.json,c8ab38b3635927e6b70302734c1491c670c17ff0e007906225dad23c6aca485e
phase7/persuasion/persuasion.verdict.json,d0ed8918578ecd80f2edfd31d961baaddb684fd1c74872ed392266bc411d8fc6
phase7/phase7.verdict.json,4a778d5ad9501da25f3ec561ae19c952fb35c33cfa32df04466428fdd4a1a3df
phase7/replay/_tmp.json,89789ee09affa264d256d3cafc4c2dcb850ec742ff87e42ff12b63bfdbc1f28b
phase7/replay/replay.verdict.json,2c01845bfca040e33d442066d44fbc774e233076fd90f41cd61b5fd52bdcbf9d
phase7/tamper/pkg/data/OMEGA_REPORT.md,c0915d4642eb43e976732852b1329eadaabb3f93e8bfedeeb10731a9899541c7
phase7/tamper/pkg/data/TELEMETRY_REPORT.txt,6e73463cfe946b2db11d33c73b596ec0aea0b3bd80316552fdbb78e2ebd3c3c0
phase7/tamper/pkg/data/decision.json,c3a3fccafbec320974931465cc54464184abaa35268cb7aa93309f25b26649f2
phase7/tamper/pkg/data/metrics.json,f8e9d376333f2ea863248345a370fc7c1ec00a902261bf11c7b77b14caf3a123
phase7/tamper/pkg/run_files_sha256.csv,79627d448472198b48ead011cde025e9e52b2d40216b0d49cc81fc44bf510ec4
phase7/tamper/pkg/run_merkle_root.txt,223263fbe53df7f7cc9d88954bb4262f9a2dabae73bcaa599065474944b22f09
phase7/tamper/t_alter_hash_in_csv/data/OMEGA_REPORT.md,c0915d4642eb43e976732852b1329eadaabb3f93e8bfedeeb10731a9899541c7
phase7/tamper/t_alter_hash_in_csv/data/TELEMETRY_REPORT.txt,6e73463cfe946b2db11d33c73b596ec0aea0b3bd80316552fdbb78e2ebd3c3c0
phase7/tamper/t_alter_hash_in_csv/data/decision.json,c3a3fccafbec320974931465cc54464184abaa35268cb7aa93309f25b26649f2
phase7/tamper/t_alter_hash_in_csv/data/metrics.json,f8e9d376333f2ea863248345a370fc7c1ec00a902261bf11c7b77b14caf3a123
phase7/tamper/t_alter_hash_in_csv/run_files_sha256.csv,f4b3c86ffc12592476b5c260223a01b13530057c0c3869e6c477514b26e8e7f0
phase7/tamper/t_alter_hash_in_csv/run_merkle_root.txt,223263fbe53df7f7cc9d88954bb4262f9a2dabae73bcaa599065474944b22f09
phase7/tamper/t_byte_flip_evidence/data/OMEGA_REPORT.md,c0915d4642eb43e976732852b1329eadaabb3f93e8bfedeeb10731a9899541c7
phase7/tamper/t_byte_flip_evidence/data/TELEMETRY_REPORT.txt,6e73463cfe946b2db11d33c73b596ec0aea0b3bd80316552fdbb78e2ebd3c3c0
phase7/tamper/t_byte_flip_evidence/data/decision.json,8ee3d9f9783de1c2e0c62127ea082c89452a4b8c4bfb10e8abaf3a447a352a17
phase7/tamper/t_byte_flip_evidence/data/metrics.json,f8e9d376333f2ea863248345a370fc7c1ec00a902261bf11c7b77b14caf3a123
phase7/tamper/t_byte_flip_evidence/run_files_sha256.csv,79627d448472198b48ead011cde025e9e52b2d40216b0d49cc81fc44bf510ec4
phase7/tamper/t_byte_flip_evidence/run_merkle_root.txt,223263fbe53df7f7cc9d88954bb4262f9a2dabae73bcaa599065474944b22f09
phase7/tamper/t_delete_evidence_file/data/OMEGA_REPORT.md,c0915d4642eb43e976732852b1329eadaabb3f93e8bfedeeb10731a9899541c7
phase7/tamper/t_delete_evidence_file/data/TELEMETRY_REPORT.txt,6e73463cfe946b2db11d33c73b596ec0aea0b3bd80316552fdbb78e2ebd3c3c0
phase7/tamper/t_delete_evidence_file/data/decision.json,c3a3fccafbec320974931465cc54464184abaa35268cb7aa93309f25b26649f2
phase7/tamper/t_delete_evidence_file/run_files_sha256.csv,79627d448472198b48ead011cde025e9e52b2d40216b0d49cc81fc44bf510ec4
phase7/tamper/t_delete_evidence_file/run_merkle_root.txt,223263fbe53df7f7cc9d88954bb4262f9a2dabae73bcaa599065474944b22f09
phase7/tamper/t_inject_false_evidence/data/OMEGA_REPORT.md,c0915d4642eb43e976732852b1329eadaabb3f93e8bfedeeb10731a9899541c7
phase7/tamper/t_inject_false_evidence/data/TELEMETRY_REPORT.txt,6e73463cfe946b2db11d33c73b596ec0aea0b3bd80316552fdbb78e2ebd3c3c0
phase7/tamper/t_inject_false_evidence/data/decision.json,c3a3fccafbec320974931465cc54464184abaa35268cb7aa93309f25b26649f2
phase7/tamper/t_inject_false_evidence/data/fake_clean_report.json,f63d5d090bbc6c98ee37c9e7a0a0c154672b739647d1690efac3750a155858b1
phase7/tamper/t_inject_false_evidence/data/metrics.json,f8e9d376333f2ea863248345a370fc7c1ec00a902261bf11c7b77b14caf3a123
phase7/tamper/t_inject_false_evidence/run_files_sha256.csv,79627d448472198b48ead011cde025e9e52b2d40216b0d49cc81fc44bf510ec4
phase7/tamper/t_inject_false_evidence/run_merkle_root.txt,223263fbe53df7f7cc9d88954bb4262f9a2dabae73bcaa599065474944b22f09
phase7/tamper/t_replace_merkle_root/data/OMEGA_REPORT.md,c0915d4642eb43e976732852b1329eadaabb3f93e8bfedeeb10731a9899541c7
phase7/tamper/t_replace_merkle_root/data/TELEMETRY_REPORT.txt,6e73463cfe946b2db11d33c73b596ec0aea0b3bd80316552fdbb78e2ebd3c3c0
phase7/tamper/t_replace_merkle_root/data/decision.json,c3a3fccafbec320974931465cc54464184abaa35268cb7aa93309f25b26649f2
phase7/tamper/t_replace_merkle_root/data/metrics.json,f8e9d376333f2ea863248345a370fc7c1ec00a902261bf11c7b77b14caf3a123
phase7/tamper/t_replace_merkle_root/run_files_sha256.csv,79627d448472198b48ead011cde025e9e52b2d40216b0d49cc81fc44bf510ec4
phase7/tamper/t_replace_merkle_root/run_merkle_root.txt,f2363c9e122462f7ce9aabb44384f945eb39e65b8f0be40c754e85336dee359e
phase7/tamper/tamper.verdict.json,ee72578e85ae5f3c17a29804851ceca436aa66ea83bef37a0ffbc8e031f92780
phase8/PHASE8_REPORT.txt,e097425b019506fd75733926017ee63510701192fe62fb13e9b2568cbb84a0e7
phase8/determinism.verdict.json,b9bdea76900bf13279493ec60323a8eb5e100b7b11cd3c601dee2db7292c9434
phase8/offline.json,7743570ca529f3da2e4e19f4bdcc8e431b138657fc67e1b8bf50faec90c601f5
report/run_full_report.txt,b3bf49e2175b63612f14017c6131e54d47b6fa43fdaa2a9e8944d42d94a42457
report/run_header.txt,e3908d46d63aafb4ff8290ff81223dae97bc8a7446569fa5a07c5a6a64a0b0af
report/summary.txt,cfd02ba75eebdf0efad650010f50a4a719cd9d761c910d2e8ab66be880763613
